===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
239800K .......... .......... .......... .......... .......... 95% 34.5M 0s
239850K .......... .......... .......... .......... .......... 95% 22.2M 0s
239900K .......... .......... .......... .......... .......... 95% 4.07M 0s
239950K .......... .......... .......... .......... .......... 95% 86.7M 0s
240000K .......... .......... .......... .......... .......... 96% 75.2M 0s
240050K .......... .......... .......... .......... .......... 96% 87.2M 0s
240100K .......... .......... .......... .......... .......... 96% 93.2M 0s
240150K .......... .......... .......... .......... .......... 96% 92.5M 0s
240200K .......... .......... .......... .......... .......... 96% 93.6M 0s
240250K .......... .......... .......... .......... .......... 96% 89.8M 0s
240300K .......... .......... .......... .......... .......... 96% 67.4M 0s
240350K .......... .......... .......... .......... .......... 96% 84.4M 0s
240400K .......... .......... .......... .......... .......... 96% 85.5M 0s
240450K .......... .......... .......... .......... .......... 96% 93.9M 0s
240500K .......... .......... .......... .......... .......... 96% 90.5M 0s
240550K .......... .......... .......... .......... .......... 96% 56.3M 0s
240600K .......... .......... .......... .......... .......... 96% 42.4M 0s
240650K .......... .......... .......... .......... .......... 96% 21.8M 0s
240700K .......... .......... .......... .......... .......... 96% 15.0M 0s
240750K .......... .......... .......... .......... .......... 96% 48.7M 0s
240800K .......... .......... .......... .......... .......... 96% 28.8M 0s
240850K .......... .......... .......... .......... .......... 96% 21.5M 0s
240900K .......... .......... .......... .......... .......... 96% 17.0M 0s
240950K .......... .......... .......... .......... .......... 96% 92.3M 0s
241000K .......... .......... .......... .......... .......... 96% 40.3M 0s
241050K .......... .......... .......... .......... .......... 96% 47.9M 0s
241100K .......... .......... .......... .......... .......... 96% 10.0M 0s
241150K .......... .......... .......... .......... .......... 96% 27.0M 0s
241200K .......... .......... .......... .......... .......... 96% 22.0M 0s
241250K .......... .......... .......... .......... .......... 96% 24.8M 0s
241300K .......... .......... .......... .......... .......... 96% 17.9M 0s
241350K .......... .......... .......... .......... .......... 96% 13.4M 0s
241400K .......... .......... .......... .......... .......... 96% 48.9M 0s
241450K .......... .......... .......... .......... .......... 96% 82.7M 0s
241500K .......... .......... .......... .......... .......... 96% 24.8M 0s
241550K .......... .......... .......... .......... .......... 96% 12.7M 0s
241600K .......... .......... .......... .......... .......... 96% 23.6M 0s
241650K .......... .......... .......... .......... .......... 96% 23.5M 0s
241700K .......... .......... .......... .......... .......... 96% 20.8M 0s
241750K .......... .......... .......... .......... .......... 96% 27.4M 0s
241800K .......... .......... .......... .......... .......... 96% 22.4M 0s
241850K .......... .......... .......... .......... .......... 96% 48.7M 0s
241900K .......... .......... .......... .......... .......... 96% 20.8M 0s
241950K .......... .......... .......... .......... .......... 96% 22.5M 0s
242000K .......... .......... .......... .......... .......... 96% 70.5M 0s
242050K .......... .......... .......... .......... .......... 96% 21.0M 0s
242100K .......... .......... .......... .......... .......... 96% 22.1M 0s
242150K .......... .......... .......... .......... .......... 96% 41.9M 0s
242200K .......... .......... .......... .......... .......... 96% 26.9M 0s
242250K .......... .......... .......... .......... .......... 96% 25.2M 0s
242300K .......... .......... .......... .......... .......... 96% 16.9M 0s
242350K .......... .......... .......... .......... .......... 96% 41.6M 0s
242400K .......... .......... .......... .......... .......... 96% 37.6M 0s
242450K .......... .......... .......... .......... .......... 96% 56.0M 0s
242500K .......... .......... .......... .......... .......... 97% 29.4M 0s
242550K .......... .......... .......... .......... .......... 97% 21.7M 0s
242600K .......... .......... .......... .......... .......... 97% 24.7M 0s
242650K .......... .......... .......... .......... .......... 97% 45.3M 0s
242700K .......... .......... .......... .......... .......... 97% 22.4M 0s
242750K .......... .......... .......... .......... .......... 97% 16.7M 0s
242800K .......... .......... .......... .......... .......... 97% 19.8M 0s
242850K .......... .......... .......... .......... .......... 97% 78.2M 0s
242900K .......... .......... .......... .......... .......... 97% 35.8M 0s
242950K .......... .......... .......... .......... .......... 97% 41.1M 0s
243000K .......... .......... .......... .......... .......... 97% 19.9M 0s
243050K .......... .......... .......... .......... .......... 97% 16.3M 0s
243100K .......... .......... .......... .......... .......... 97% 53.9M 0s
243150K .......... .......... .......... .......... .......... 97% 22.8M 0s
243200K .......... .......... .......... .......... .......... 97% 14.2M 0s
243250K .......... .......... .......... .......... .......... 97% 25.0M 0s
243300K .......... .......... .......... .......... .......... 97% 34.1M 0s
243350K .......... .......... .......... .......... .......... 97% 25.4M 0s
243400K .......... .......... .......... .......... .......... 97% 18.2M 0s
243450K .......... .......... .......... .......... .......... 97% 67.8M 0s
243500K .......... .......... .......... .......... .......... 97% 20.7M 0s
243550K .......... .......... .......... .......... .......... 97% 72.8M 0s
243600K .......... .......... .......... .......... .......... 97% 14.5M 0s
243650K .......... .......... .......... .......... .......... 97% 39.2M 0s
243700K .......... .......... .......... .......... .......... 97% 39.9M 0s
243750K .......... .......... .......... .......... .......... 97% 22.6M 0s
243800K .......... .......... .......... .......... .......... 97% 36.0M 0s
243850K .......... .......... .......... .......... .......... 97% 13.5M 0s
243900K .......... .......... .......... .......... .......... 97% 25.9M 0s
243950K .......... .......... .......... .......... .......... 97% 16.1M 0s
244000K .......... .......... .......... .......... .......... 97% 55.2M 0s
244050K .......... .......... .......... .......... .......... 97% 18.4M 0s
244100K .......... .......... .......... .......... .......... 97% 45.7M 0s
244150K .......... .......... .......... .......... .......... 97% 26.9M 0s
244200K .......... .......... .......... .......... .......... 97% 25.3M 0s
244250K .......... .......... .......... .......... .......... 97% 69.0M 0s
244300K .......... .......... .......... .......... .......... 97% 18.2M 0s
244350K .......... .......... .......... .......... .......... 97% 27.7M 0s
244400K .......... .......... .......... .......... .......... 97% 42.1M 0s
244450K .......... .......... .......... .......... .......... 97% 25.2M 0s
244500K .......... .......... .......... .......... .......... 97% 26.3M 0s
244550K .......... .......... .......... .......... .......... 97% 24.8M 0s
244600K .......... .......... .......... .......... .......... 97% 80.7M 0s
244650K .......... .......... .......... .......... .......... 97% 30.5M 0s
244700K .......... .......... .......... .......... .......... 97% 16.6M 0s
244750K .......... .......... .......... .......... .......... 97% 46.7M 0s
244800K .......... .......... .......... .......... .......... 97% 41.7M 0s
244850K .......... .......... .......... .......... .......... 97% 21.4M 0s
244900K .......... .......... .......... .......... .......... 97% 18.9M 0s
244950K .......... .......... .......... .......... .......... 97% 31.0M 0s
245000K .......... .......... .......... .......... .......... 98% 38.5M 0s
245050K .......... .......... .......... .......... .......... 98% 75.6M 0s
245100K .......... .......... .......... .......... .......... 98% 25.5M 0s
245150K .......... .......... .......... .......... .......... 98% 12.5M 0s
245200K .......... .......... .......... .......... .......... 98% 46.8M 0s
245250K .......... .......... .......... .......... .......... 98% 27.6M 0s
245300K .......... .......... .......... .......... .......... 98% 27.2M 0s
245350K .......... .......... .......... .......... .......... 98% 55.5M 0s
245400K .......... .......... .......... .......... .......... 98% 14.1M 0s
245450K .......... .......... .......... .......... .......... 98% 44.7M 0s
245500K .......... .......... .......... .......... .......... 98% 28.2M 0s
245550K .......... .......... .......... .......... .......... 98% 60.5M 0s
245600K .......... .......... .......... .......... .......... 98% 21.3M 0s
245650K .......... .......... .......... .......... .......... 98% 28.0M 0s
245700K .......... .......... .......... .......... .......... 98% 21.9M 0s
245750K .......... .......... .......... .......... .......... 98%  764K 0s
245800K .......... .......... .......... .......... .......... 98%  581K 0s
245850K .......... .......... .......... .......... .......... 98% 2.42M 0s
245900K .......... .......... .......... .......... .......... 98% 2.33M 0s
245950K .......... .......... .......... .......... .......... 98%  833K 0s
246000K .......... .......... .......... .......... .......... 98% 4.03M 0s
246050K .......... .......... .......... .......... .......... 98% 4.72M 0s
246100K .......... .......... .......... .......... .......... 98% 5.30M 0s
246150K .......... .......... .......... .......... .......... 98% 5.56M 0s
246200K .......... .......... .......... .......... .......... 98% 6.66M 0s
246250K .......... .......... .......... .......... .......... 98% 1.10M 0s
246300K .......... .......... .......... .......... .......... 98% 5.10M 0s
246350K .......... .......... .......... .......... .......... 98% 7.86M 0s
246400K .......... .......... .......... .......... .......... 98% 7.90M 0s
246450K .......... .......... .......... .......... .......... 98% 8.14M 0s
246500K .......... .......... .......... .......... .......... 98% 8.91M 0s
246550K .......... .......... .......... .......... .......... 98% 10.9M 0s
246600K .......... .......... .......... .......... .......... 98% 9.13M 0s
246650K .......... .......... .......... .......... .......... 98% 10.6M 0s
246700K .......... .......... .......... .......... .......... 98% 7.85M 0s
246750K .......... .......... .......... .......... .......... 98% 13.0M 0s
246800K .......... .......... .......... .......... .......... 98% 13.0M 0s
246850K .......... .......... .......... .......... .......... 98% 1.33M 0s
246900K .......... .......... .......... .......... .......... 98% 15.2M 0s
246950K .......... .......... .......... .......... .......... 98% 14.7M 0s
247000K .......... .......... .......... .......... .......... 98% 15.0M 0s
247050K .......... .......... .......... .......... .......... 98% 12.2M 0s
247100K .......... .......... .......... .......... .......... 98% 14.0M 0s
247150K .......... .......... .......... .......... .......... 98% 15.5M 0s
247200K .......... .......... .......... .......... .......... 98% 12.2M 0s
247250K .......... .......... .......... .......... .......... 98% 18.6M 0s
247300K .......... .......... .......... .......... .......... 98% 19.1M 0s
247350K .......... .......... .......... .......... .......... 98% 18.1M 0s
247400K .......... .......... .......... .......... .......... 98% 17.0M 0s
247450K .......... .......... .......... .......... .......... 98% 22.5M 0s
247500K .......... .......... .......... .......... .......... 99% 12.3M 0s
247550K .......... .......... .......... .......... .......... 99% 19.7M 0s
247600K .......... .......... .......... .......... .......... 99% 20.0M 0s
247650K .......... .......... .......... .......... .......... 99% 25.8M 0s
247700K .......... .......... .......... .......... .......... 99% 22.0M 0s
247750K .......... .......... .......... .......... .......... 99% 19.1M 0s
247800K .......... .......... .......... .......... .......... 99% 23.7M 0s
247850K .......... .......... .......... .......... .......... 99% 20.4M 0s
247900K .......... .......... .......... .......... .......... 99% 17.1M 0s
247950K .......... .......... .......... .......... .......... 99% 25.7M 0s
248000K .......... .......... .......... .......... .......... 99% 26.0M 0s
248050K .......... .......... .......... .......... .......... 99% 25.1M 0s
248100K .......... .......... .......... .......... .......... 99% 1.44M 0s
248150K .......... .......... .......... .......... .......... 99% 29.0M 0s
248200K .......... .......... .......... .......... .......... 99% 28.3M 0s
248250K .......... .......... .......... .......... .......... 99% 27.8M 0s
248300K .......... .......... .......... .......... .......... 99% 17.3M 0s
248350K .......... .......... .......... .......... .......... 99% 29.2M 0s
248400K .......... .......... .......... .......... .......... 99% 28.0M 0s
248450K .......... .......... .......... .......... .......... 99% 37.6M 0s
248500K .......... .......... .......... .......... .......... 99% 25.7M 0s
248550K .......... .......... .......... .......... .......... 99% 24.9M 0s
248600K .......... .......... .......... .......... .......... 99% 26.3M 0s
248650K .......... .......... .......... .......... .......... 99% 42.0M 0s
248700K .......... .......... .......... .......... .......... 99% 17.2M 0s
248750K .......... .......... .......... .......... .......... 99% 42.9M 0s
248800K .......... .......... .......... .......... .......... 99% 27.5M 0s
248850K .......... .......... .......... .......... .......... 99% 70.2M 0s
248900K .......... .......... .......... .......... .......... 99% 20.7M 0s
248950K .......... .......... .......... .......... .......... 99% 35.0M 0s
249000K .......... .......... .......... .......... .......... 99% 47.4M 0s
249050K .......... .......... .......... .......... .......... 99% 22.1M 0s
249100K .......... .......... .......... .......... .......... 99% 26.0M 0s
249150K .......... .......... .......... .......... .......... 99% 44.8M 0s
249200K .......... .......... .......... .......... .......... 99% 21.1M 0s
249250K .......... .......... .......... .......... .......... 99% 23.4M 0s
249300K .......... .......... .......... .......... .......... 99% 77.9M 0s
249350K .......... .......... .......... .......... .......... 99% 26.8M 0s
249400K .......... .......... .......... .......... .......... 99% 55.7M 0s
249450K .......... .......... .......... .......... .......... 99% 23.3M 0s
249500K .......... .......... .......... .......... .......... 99% 26.8M 0s
249550K .......... .......... .......... .......... .......... 99% 22.1M 0s
249600K .......... .......... .......... .......... .......... 99% 30.4M 0s
249650K .......... .......... .......... .......... .......... 99% 40.5M 0s
249700K .......... .......... .......... .......... .......... 99% 25.5M 0s
249750K .......... .......... .......... .......... .......... 99% 24.9M 0s
249800K .......... .......... .......... .......... .......... 99% 51.4M 0s
249850K .......... .......... .......... .......... .......... 99% 42.3M 0s
249900K .......... .......... .......... .......... .......... 99% 22.8M 0s
249950K .......... .......... .......... .......... .......... 99% 28.6M 0s
250000K .......... .......... .....                           100%  135M=9.9s

2026-03-31 02:37:11 (24.7 MB/s) - ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’ saved [256026321/256026321]

Using Python 3.10.19 environment at: nvfp4_venv
Resolved 27 packages in 240ms
Prepared 2 packages in 1.92s
Installed 2 packages in 289ms
 + einops==0.8.2
 + flash-attn==2.8.3+cu12torch2.8cxx11abitrue (from file:///opt/oldMoney-Project/quantization/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl)
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.3
===== INSTALL PYTHON DEPS =====
Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:2 https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2404/x86_64  InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:4 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
W: https://developer.download.nvidia.com/compute/cuda/repos/ubuntu2404/x86_64/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  libpcre16-3 libpcre3 libpcre32-3 libpcrecpp0v5
The following NEW packages will be installed:
  libpcre16-3 libpcre3 libpcre3-dev libpcre32-3 libpcrecpp0v5
0 upgraded, 5 newly installed, 0 to remove and 104 not upgraded.
Need to get 1169 kB of archives.
After this operation, 4265 kB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre16-3 amd64 2:8.39-15build1 [165 kB]
Get:2 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre3 amd64 2:8.39-15build1 [248 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre32-3 amd64 2:8.39-15build1 [155 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcrecpp0v5 amd64 2:8.39-15build1 [16.2 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpcre3-dev amd64 2:8.39-15build1 [584 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 1169 kB in 0s (2683 kB/s)
Selecting previously unselected package libpcre16-3:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 34731 files and directories currently installed.)
